Source	Target
874	877
874	879
874	904
874	927
875	45
875	131
875	142
875	158
875	166
875	204
875	233
875	278
875	315
875	321
875	366
875	396
875	425
875	483
875	511
875	544
875	582
875	587
875	680
875	693
875	733
875	754
875	816
875	834
875	873
875	925
875	960
875	994
876	42
876	74
876	230
876	263
876	435
876	445
876	463
876	509
876	527
876	564
876	655
876	666
876	687
876	729
876	750
876	777
876	811
876	831
876	885
876	886
876	902
876	904
876	939
876	946
876	949
876	957
876	966
876	980
877	8
877	56
877	163
877	217
877	218
877	254
877	289
877	353
877	406
877	482
877	501
877	541
877	583
877	595
877	653
877	668
877	689
877	693
877	694
877	719
877	750
877	764
877	779
877	792
877	814
877	874
877	892
877	999
878	106
878	249
878	319
878	366
878	389
878	444
878	468
878	475
878	489
878	618
878	696
878	721
878	780
878	791
878	808
878	815
878	851
878	908
878	909
878	914
878	933
878	936
878	951
878	963
878	977
878	979
878	998
878	1000
879	41
879	71
879	195
879	232
879	258
879	288
879	308
879	341
879	355
879	375
879	441
879	470
879	494
879	562
879	610
879	625
879	658
879	697
879	701
879	709
879	754
879	757
879	809
879	840
879	843
879	874
879	927
879	981
880	65
880	155
880	162
880	279
880	319
880	440
880	443
880	500
880	545
880	555
880	585
880	607
880	626
880	664
880	708
880	733
880	772
880	801
880	805
880	841
880	848
880	853
880	900
880	944
880	970
880	977
880	979
880	997
881	28
881	72
881	92
881	156
881	170
881	203
881	258
881	261
881	267
881	347
881	432
881	472
881	507
881	537
881	571
881	605
881	630
881	631
881	636
881	651
881	692
881	723
881	730
881	766
881	782
881	790
881	909
881	911
882	22
882	64
882	81
882	99
882	148
882	177
882	179
882	251
882	351
882	356
882	465
882	512
882	539
882	546
882	554
882	592
882	606
882	627
882	636
882	648
882	668
882	739
882	787
882	826
882	846
882	849
882	901
882	921
883	39
883	149
883	182
883	196
883	213
883	221
883	244
883	246
883	260
883	266
883	280
883	309
883	364
883	415
883	423
883	479
883	503
883	522
883	524
883	536
883	581
883	597
883	628
883	633
883	800
883	821
883	825
883	941
884	51
884	83
884	90
884	160
884	316
884	318
884	327
884	329
884	417
884	449
884	478
884	496
884	567
884	574
884	576
884	625
884	630
884	673
884	684
884	687
884	753
884	760
884	777
884	827
884	837
884	910
884	934
884	945
885	44
885	128
885	187
885	242
885	263
885	282
885	316
885	331
885	333
885	435
885	463
885	548
885	640
885	666
885	729
885	774
885	794
885	811
885	813
885	869
885	876
885	886
885	904
885	939
885	946
885	949
885	957
885	966
885	980
886	6
886	87
886	172
886	333
886	413
886	428
886	445
886	463
886	509
886	564
886	623
886	666
886	729
886	774
886	777
886	811
886	823
886	831
886	876
886	885
886	890
886	904
886	939
886	946
886	949
886	951
886	957
886	966
886	980
887	118
887	178
887	206
887	229
887	295
887	310
887	324
887	354
887	357
887	391
887	394
887	416
887	462
887	474
887	548
887	602
887	621
887	649
887	723
887	768
887	771
887	797
887	852
887	864
887	895
887	918
887	928
887	937
887	947
888	12
888	198
888	235
888	330
888	370
888	418
888	429
888	518
888	532
888	541
888	554
888	594
888	597
888	619
888	623
888	638
888	656
888	706
888	713
888	720
888	785
888	850
888	855
888	942
888	949
888	955
888	968
888	969
888	983
889	59
889	76
889	299
889	369
889	405
889	439
889	454
889	498
889	529
889	551
889	566
889	634
889	635
889	644
889	654
889	677
889	694
889	761
889	769
889	773
889	798
889	810
889	812
889	817
889	822
889	906
889	924
889	948
889	970
890	112
890	125
890	139
890	165
890	223
890	377
890	515
890	527
890	568
890	614
890	694
890	724
890	749
890	768
890	803
890	847
890	854
890	871
890	886
890	912
890	916
890	922
890	928
890	931
890	953
890	958
890	976
890	990
890	993
891	106
891	304
891	347
891	443
891	446
891	469
891	477
891	495
891	500
891	555
891	585
891	612
891	664
891	683
891	708
891	721
891	772
891	801
891	820
891	841
891	848
891	853
891	900
891	944
891	970
891	974
891	977
891	979
891	996
892	8
892	118
892	163
892	173
892	201
892	218
892	254
892	289
892	353
892	406
892	482
892	543
892	558
892	583
892	595
892	653
892	689
892	693
892	719
892	750
892	764
892	779
892	792
892	812
892	814
892	818
892	821
892	863
892	877
893	110
893	120
893	300
893	371
893	390
893	525
893	540
893	565
893	577
893	614
893	647
893	700
893	703
893	741
893	770
893	788
893	835
893	847
893	850
893	862
893	872
893	897
893	926
893	931
893	935
893	950
893	972
893	982
893	991
894	100
894	135
894	159
894	186
894	194
894	350
894	365
894	430
894	546
894	580
894	590
894	639
894	655
894	678
894	711
894	714
894	786
894	794
894	805
894	811
894	838
894	855
894	899
894	926
894	959
894	965
894	983
894	987
894	989
894	992
895	29
895	114
895	185
895	254
895	295
895	309
895	310
895	391
895	394
895	405
895	416
895	439
895	474
895	497
895	523
895	548
895	602
895	621
895	649
895	709
895	723
895	763
895	771
895	797
895	821
895	852
895	887
895	918
895	937
895	999
896	25
896	57
896	144
896	184
896	187
896	275
896	287
896	332
896	333
896	337
896	359
896	387
896	404
896	449
896	451
896	455
896	531
896	552
896	599
896	603
896	632
896	637
896	722
896	778
896	784
896	804
896	818
896	846
896	915
896	974
897	120
897	243
897	393
897	441
897	461
897	492
897	503
897	549
897	553
897	556
897	559
897	578
897	696
897	700
897	703
897	770
897	788
897	830
897	847
897	862
897	872
897	893
897	922
897	924
897	926
897	950
897	972
897	982
897	991
897	997
898	19
898	53
898	110
898	116
898	167
898	239
898	305
898	306
898	367
898	411
898	487
898	538
898	594
898	645
898	686
898	691
898	694
898	704
898	756
898	758
898	776
898	803
898	838
898	839
898	860
898	932
898	941
898	962
898	981
898	988
899	98
899	186
899	240
899	365
899	374
899	398
899	403
899	419
899	429
899	460
899	482
899	615
899	655
899	674
899	678
899	710
899	711
899	714
899	785
899	786
899	805
899	894
899	954
899	959
899	965
899	967
899	983
899	987
899	989
899	992
900	40
900	129
900	150
900	162
900	304
900	347
900	416
900	440
900	469
900	477
900	495
900	500
900	555
900	585
900	604
900	607
900	664
900	721
900	772
900	775
900	801
900	848
900	853
900	880
900	891
900	917
900	944
900	970
900	977
900	998
901	22
901	64
901	81
901	94
901	99
901	148
901	177
901	197
901	214
901	251
901	255
901	312
901	330
901	368
901	424
901	465
901	539
901	546
901	592
901	611
901	627
901	648
901	739
901	787
901	826
901	831
901	834
901	846
901	849
901	870
901	882
902	2
902	16
902	38
902	84
902	145
902	146
902	174
902	178
902	202
902	211
902	349
902	350
902	381
902	409
902	450
902	591
902	660
902	742
902	748
902	816
902	817
902	829
902	832
902	869
902	876
902	923
902	940
902	956
902	961
902	965
902	978
903	181
903	247
903	306
903	337
903	358
903	411
903	482
903	483
903	486
903	488
903	530
903	555
903	628
903	629
903	690
903	705
903	741
903	746
903	747
903	762
903	827
903	837
903	864
903	907
903	923
903	930
903	945
903	948
903	960
903	985
903	986
904	26
904	44
904	134
904	242
904	263
904	276
904	334
904	428
904	509
904	564
904	640
904	666
904	729
904	774
904	777
904	790
904	811
904	831
904	860
904	874
904	876
904	885
904	886
904	939
904	946
904	949
904	955
904	956
904	957
904	966
904	980
905	5
905	111
905	115
905	206
905	220
905	262
905	281
905	296
905	335
905	344
905	363
905	433
905	438
905	485
905	606
905	613
905	629
905	662
905	670
905	681
905	743
905	781
905	801
905	844
905	913
905	920
905	950
905	952
905	995
905	997
905	999
906	76
906	299
906	369
906	439
906	454
906	498
906	514
906	529
906	551
906	566
906	612
906	634
906	635
906	637
906	644
906	654
906	679
906	682
906	761
906	762
906	769
906	773
906	798
906	799
906	810
906	812
906	817
906	822
906	835
906	889
906	915
907	181
907	192
907	273
907	278
907	467
907	476
907	512
907	589
907	628
907	690
907	739
907	741
907	746
907	747
907	751
907	762
907	767
907	798
907	837
907	864
907	903
907	917
907	923
907	930
907	945
907	948
907	954
907	960
907	971
907	985
907	986
908	75
908	298
908	399
908	444
908	472
908	475
908	481
908	560
908	570
908	594
908	618
908	696
908	731
908	747
908	780
908	791
908	808
908	815
908	851
908	861
908	878
908	914
908	927
908	933
908	934
908	936
908	951
908	963
908	979
908	998
908	1000
909	28
909	70
909	92
909	156
909	170
909	203
909	208
909	261
909	267
909	432
909	460
909	472
909	507
909	537
909	557
909	571
909	605
909	631
909	651
909	692
909	730
909	766
909	782
909	790
909	878
909	881
909	911
909	978
909	982
909	983
909	986
910	51
910	86
910	90
910	101
910	133
910	314
910	316
910	327
910	329
910	372
910	417
910	422
910	478
910	496
910	508
910	521
910	567
910	574
910	576
910	673
910	682
910	684
910	687
910	728
910	753
910	760
910	827
910	845
910	863
910	884
910	921
910	934
911	28
911	70
911	72
911	92
911	156
911	170
911	203
911	261
911	267
911	432
911	450
911	460
911	472
911	507
911	537
911	557
911	571
911	605
911	609
911	631
911	651
911	692
911	730
911	766
911	782
911	790
911	853
911	881
911	909
911	961
911	979
911	995
912	46
912	112
912	165
912	214
912	223
912	247
912	285
912	289
912	358
912	395
912	505
912	527
912	614
912	617
912	671
912	698
912	708
912	724
912	768
912	806
912	817
912	854
912	890
912	914
912	916
912	922
912	928
912	931
912	953
912	958
912	963
912	993
913	102
913	111
913	206
913	209
913	215
913	220
913	363
913	406
913	423
913	433
913	438
913	490
913	530
913	579
913	604
913	613
913	629
913	670
913	681
913	716
913	736
913	743
913	781
913	796
913	844
913	905
913	946
913	952
913	962
913	975
913	995
913	999
914	106
914	117
914	228
914	319
914	437
914	444
914	513
914	533
914	560
914	609
914	618
914	696
914	718
914	752
914	780
914	805
914	808
914	815
914	851
914	861
914	878
914	908
914	912
914	928
914	933
914	936
914	947
914	951
914	959
914	963
914	998
914	1000
915	25
915	96
915	144
915	184
915	187
915	208
915	275
915	287
915	332
915	359
915	387
915	404
915	449
915	451
915	455
915	531
915	552
915	599
915	603
915	632
915	645
915	671
915	722
915	778
915	784
915	804
915	818
915	862
915	871
915	896
915	906
915	930
916	14
916	52
916	58
916	126
916	190
916	291
916	338
916	340
916	377
916	382
916	527
916	542
916	614
916	617
916	671
916	698
916	752
916	768
916	806
916	824
916	852
916	890
916	912
916	922
916	928
916	933
916	935
916	953
916	958
916	984
916	990
916	993
917	48
917	62
917	67
917	136
917	283
917	373
917	434
917	569
917	636
917	637
917	639
917	669
917	683
917	783
917	813
917	824
917	859
917	865
917	866
917	870
917	872
917	900
917	907
917	919
917	943
917	951
917	958
917	964
917	973
917	975
917	976
917	996
918	114
918	185
918	220
918	229
918	295
918	302
918	303
918	324
918	357
918	394
918	405
918	416
918	462
918	474
918	497
918	523
918	602
918	610
918	621
918	649
918	673
918	760
918	763
918	771
918	797
918	849
918	852
918	855
918	887
918	895
918	937
918	947
919	48
919	57
919	136
919	177
919	210
919	373
919	384
919	436
919	464
919	477
919	599
919	636
919	637
919	639
919	669
919	726
919	735
919	783
919	824
919	859
919	865
919	866
919	870
919	917
919	943
919	964
919	973
919	975
919	976
919	987
919	992
919	996
920	60
920	73
920	121
920	207
920	277
920	282
920	290
920	313
920	325
920	421
920	473
920	481
920	484
920	520
920	561
920	588
920	608
920	618
920	620
920	652
920	695
920	725
920	727
920	732
920	737
920	823
920	836
920	845
920	857
920	867
920	868
920	905
920	938
921	20
921	21
921	33
921	49
921	91
921	129
921	153
921	385
921	418
921	504
921	506
921	519
921	528
921	566
921	573
921	584
921	598
921	646
921	657
921	679
921	685
921	712
921	738
921	748
921	821
921	834
921	842
921	882
921	910
921	929
921	935
921	988
921	991
922	112
922	126
922	165
922	191
922	215
922	285
922	340
922	377
922	382
922	459
922	505
922	515
922	542
922	568
922	614
922	660
922	676
922	698
922	751
922	752
922	768
922	806
922	828
922	854
922	864
922	890
922	897
922	912
922	916
922	931
922	953
922	958
922	993
923	103
923	133
923	152
923	188
923	243
923	244
923	253
923	337
923	410
923	467
923	488
923	530
923	628
923	650
923	665
923	705
923	741
923	751
923	762
923	767
923	811
923	837
923	864
923	902
923	903
923	907
923	945
923	948
923	953
923	954
923	960
923	985
923	986
923	994
924	7
924	120
924	216
924	310
924	371
924	373
924	414
924	441
924	461
924	492
924	525
924	549
924	553
924	556
924	565
924	577
924	700
924	703
924	770
924	788
924	808
924	830
924	841
924	847
924	862
924	872
924	889
924	897
924	950
924	951
924	954
924	972
924	982
924	991
925	45
925	69
925	93
925	131
925	158
925	166
925	204
925	252
925	270
925	321
925	326
925	366
925	372
925	457
925	458
925	483
925	485
925	511
925	544
925	559
925	572
925	582
925	733
925	754
925	765
925	816
925	845
925	858
925	875
925	937
925	964
925	983
925	985
925	994
926	7
926	79
926	120
926	213
926	216
926	300
926	324
926	371
926	388
926	393
926	397
926	492
926	540
926	553
926	556
926	578
926	600
926	700
926	701
926	703
926	763
926	770
926	788
926	830
926	835
926	847
926	862
926	872
926	893
926	894
926	897
926	972
926	982
926	991
927	31
927	41
927	54
927	71
927	89
927	190
927	195
927	219
927	232
927	258
927	288
927	308
927	341
927	355
927	375
927	470
927	474
927	494
927	562
927	625
927	684
927	697
927	701
927	709
927	716
927	757
927	776
927	809
927	840
927	843
927	874
927	879
927	908
927	945
928	14
928	58
928	88
928	112
928	125
928	139
928	165
928	286
928	395
928	512
928	515
928	549
928	568
928	614
928	617
928	671
928	676
928	698
928	710
928	724
928	735
928	749
928	752
928	768
928	854
928	887
928	890
928	912
928	914
928	916
928	931
928	953
928	958
928	990
928	993
929	20
929	21
929	33
929	43
929	49
929	88
929	91
929	129
929	153
929	310
929	385
929	418
929	504
929	506
929	519
929	528
929	560
929	598
929	646
929	657
929	661
929	679
929	685
929	710
929	712
929	738
929	740
929	821
929	834
929	842
929	921
929	935
929	936
929	966
929	989
930	90
930	103
930	127
930	133
930	181
930	278
930	306
930	337
930	410
930	467
930	512
930	563
930	589
930	622
930	628
930	697
930	738
930	741
930	746
930	747
930	751
930	762
930	791
930	837
930	864
930	903
930	907
930	915
930	945
930	948
930	960
930	984
930	985
930	986
930	990
931	14
931	46
931	58
931	214
931	338
931	377
931	382
931	395
931	459
931	471
931	505
931	515
931	542
931	568
931	614
931	619
931	676
931	698
931	752
931	768
931	806
931	854
931	873
931	890
931	893
931	912
931	922
931	928
931	953
931	958
931	972
931	975
931	990
931	993
931	996
932	35
932	53
932	85
932	98
932	138
932	176
932	180
932	224
932	227
932	305
932	307
932	348
932	420
932	475
932	534
932	538
932	558
932	686
932	694
932	704
932	756
932	758
932	776
932	803
932	813
932	838
932	860
932	898
932	941
932	962
932	981
932	988
932	996
932	998
932	999
933	27
933	68
933	74
933	147
933	228
933	311
933	333
933	383
933	427
933	513
933	517
933	533
933	552
933	560
933	609
933	685
933	696
933	718
933	731
933	779
933	780
933	791
933	808
933	838
933	839
933	851
933	861
933	878
933	908
933	914
933	916
933	936
933	951
933	963
933	979
933	998
934	51
934	83
934	86
934	90
934	101
934	157
934	160
934	277
934	282
934	316
934	327
934	329
934	417
934	422
934	478
934	496
934	508
934	521
934	567
934	574
934	576
934	630
934	666
934	673
934	682
934	684
934	687
934	753
934	760
934	798
934	804
934	827
934	884
934	908
934	910
934	935
935	20
935	21
935	33
935	49
935	88
935	91
935	129
935	153
935	222
935	258
935	385
935	390
935	418
935	504
935	506
935	528
935	584
935	598
935	646
935	657
935	661
935	679
935	685
935	686
935	712
935	738
935	745
935	821
935	834
935	842
935	856
935	893
935	916
935	921
935	929
935	934
936	24
936	53
936	74
936	256
936	297
936	324
936	424
936	427
936	437
936	444
936	467
936	475
936	513
936	517
936	533
936	539
936	560
936	570
936	609
936	696
936	718
936	731
936	791
936	815
936	848
936	851
936	861
936	878
936	908
936	914
936	929
936	933
936	951
936	979
936	998
936	1000
937	29
937	114
937	185
937	295
937	303
937	354
937	357
937	391
937	394
937	405
937	416
937	458
937	462
937	468
937	474
937	497
937	523
937	548
937	602
937	610
937	621
937	649
937	663
937	678
937	723
937	763
937	771
937	797
937	852
937	887
937	895
937	918
937	925
937	947
937	972
937	996
938	60
938	121
938	161
938	200
938	207
938	246
938	277
938	290
938	294
938	313
938	325
938	374
938	421
938	473
938	481
938	484
938	520
938	561
938	588
938	608
938	620
938	623
938	652
938	695
938	725
938	727
938	732
938	737
938	761
938	808
938	839
938	859
938	867
938	868
938	920
938	969
939	6
939	26
939	128
939	172
939	263
939	276
939	282
939	331
939	333
939	428
939	445
939	463
939	509
939	519
939	564
939	615
939	640
939	644
939	664
939	729
939	774
939	777
939	792
939	811
939	831
939	852
939	871
939	876
939	885
939	886
939	904
939	946
939	949
939	957
939	966
939	980
940	2
940	15
940	16
940	38
940	109
940	145
940	146
940	174
940	178
940	202
940	217
940	226
940	236
940	284
940	313
940	314
940	339
940	349
940	381
940	401
940	408
940	450
940	502
940	508
940	573
940	660
940	748
940	777
940	824
940	829
940	832
940	869
940	902
940	956
940	961
940	978
940	985
941	85
941	105
941	138
941	167
941	180
941	224
941	227
941	244
941	283
941	305
941	307
941	346
941	367
941	420
941	443
941	453
941	487
941	534
941	569
941	686
941	694
941	704
941	756
941	758
941	776
941	786
941	803
941	838
941	860
941	883
941	898
941	932
941	962
941	973
941	981
941	984
941	988
942	12
942	32
942	34
942	119
942	122
942	198
942	211
942	235
942	252
942	273
942	318
942	332
942	429
942	481
942	518
942	532
942	597
942	619
942	638
942	651
942	656
942	659
942	665
942	713
942	720
942	725
942	736
942	759
942	785
942	819
942	850
942	855
942	888
942	955
942	959
942	968
942	969
943	37
943	134
943	136
943	137
943	210
943	283
943	336
943	373
943	376
943	415
943	434
943	436
943	457
943	559
943	569
943	636
943	637
943	669
943	696
943	704
943	726
943	755
943	778
943	813
943	820
943	824
943	865
943	866
943	870
943	917
943	919
943	964
943	973
943	975
943	976
943	979
943	996
944	28
944	40
944	63
944	65
944	150
944	155
944	279
944	304
944	325
944	347
944	440
944	443
944	446
944	469
944	477
944	500
944	538
944	555
944	585
944	607
944	614
944	626
944	664
944	683
944	708
944	721
944	772
944	782
944	801
944	802
944	843
944	848
944	853
944	880
944	891
944	900
944	970
944	977
945	50
945	127
945	133
945	171
945	188
945	192
945	253
945	298
945	343
945	410
945	411
945	467
945	476
945	486
945	534
945	589
945	599
945	628
945	650
945	705
945	741
945	743
945	746
945	751
945	762
945	767
945	794
945	837
945	864
945	884
945	903
945	907
945	923
945	927
945	930
945	960
945	985
945	988
946	6
946	26
946	44
946	87
946	128
946	205
946	230
946	282
946	331
946	333
946	334
946	428
946	445
946	463
946	509
946	548
946	564
946	635
946	640
946	666
946	729
946	747
946	774
946	777
946	811
946	829
946	831
946	862
946	876
946	885
946	886
946	904
946	913
946	939
946	949
946	957
946	966
946	980
947	29
947	114
947	185
947	229
947	295
947	303
947	310
947	324
947	354
947	357
947	391
947	394
947	405
947	416
947	462
947	474
947	476
947	497
947	523
947	548
947	574
947	602
947	610
947	621
947	642
947	649
947	716
947	723
947	740
947	754
947	763
947	771
947	852
947	887
947	914
947	918
947	937
947	974
948	13
948	127
948	181
948	243
948	247
948	337
948	343
948	411
948	430
948	467
948	476
948	512
948	563
948	622
948	650
948	664
948	674
948	690
948	741
948	746
948	747
948	751
948	762
948	767
948	828
948	837
948	864
948	889
948	903
948	907
948	923
948	930
948	960
948	963
948	975
948	982
948	985
948	986
949	6
949	26
949	42
949	44
949	47
949	125
949	230
949	242
949	263
949	276
949	331
949	333
949	334
949	428
949	435
949	463
949	485
949	509
949	564
949	640
949	729
949	734
949	774
949	777
949	811
949	815
949	826
949	876
949	885
949	886
949	888
949	904
949	939
949	946
949	957
949	966
949	980
949	981
950	7
950	79
950	110
950	120
950	300
950	348
950	388
950	397
950	414
950	441
950	461
950	492
950	525
950	540
950	549
950	554
950	556
950	565
950	578
950	658
950	700
950	703
950	770
950	784
950	788
950	801
950	830
950	835
950	847
950	858
950	862
950	893
950	897
950	905
950	924
950	972
950	982
950	991
950	992
951	24
951	75
951	124
951	223
951	249
951	297
951	319
951	427
951	444
951	475
951	513
951	533
951	570
951	616
951	618
951	639
951	696
951	718
951	731
951	742
951	780
951	791
951	808
951	815
951	851
951	861
951	878
951	886
951	908
951	914
951	917
951	924
951	933
951	936
951	963
951	974
951	979
951	998
951	1000
952	5
952	11
952	12
952	102
952	111
952	113
952	115
952	140
952	183
952	262
952	274
952	335
952	361
952	393
952	430
952	433
952	510
952	579
952	593
952	604
952	606
952	613
952	629
952	662
952	670
952	681
952	710
952	716
952	734
952	736
952	743
952	753
952	781
952	796
952	844
952	905
952	913
952	995
952	999
953	14
953	52
953	58
953	71
953	112
953	171
953	214
953	221
953	285
953	286
953	291
953	338
953	340
953	382
953	395
953	505
953	532
953	606
953	614
953	617
953	671
953	676
953	724
953	752
953	806
953	854
953	890
953	912
953	916
953	922
953	923
953	928
953	931
953	958
953	976
953	978
953	985
953	990
953	993
954	98
954	123
954	169
954	194
954	231
954	240
954	241
954	264
954	296
954	302
954	353
954	365
954	398
954	403
954	430
954	479
954	585
954	590
954	615
954	655
954	674
954	678
954	714
954	786
954	794
954	805
954	899
954	907
954	923
954	924
954	955
954	959
954	963
954	965
954	967
954	983
954	987
954	989
954	992
955	32
955	34
955	97
955	119
955	122
955	198
955	235
955	252
955	273
955	318
955	408
955	518
955	532
955	597
955	619
955	622
955	623
955	638
955	656
955	659
955	665
955	706
955	713
955	720
955	759
955	783
955	785
955	802
955	819
955	832
955	850
955	855
955	888
955	904
955	942
955	954
955	968
955	969
955	989
955	999
956	2
956	10
956	15
956	16
956	61
956	145
956	146
956	174
956	178
956	202
956	217
956	226
956	236
956	284
956	339
956	349
956	351
956	381
956	401
956	409
956	450
956	502
956	573
956	591
956	602
956	660
956	675
956	719
956	742
956	748
956	829
956	832
956	841
956	869
956	902
956	904
956	940
956	961
956	975
956	978
957	26
957	44
957	87
957	128
957	145
957	147
957	172
957	230
957	263
957	276
957	282
957	331
957	333
957	334
957	428
957	435
957	445
957	463
957	509
957	589
957	644
957	652
957	666
957	699
957	729
957	774
957	777
957	811
957	831
957	876
957	885
957	886
957	904
957	939
957	946
957	949
957	966
957	972
957	980
957	999
958	52
958	126
958	139
958	171
958	180
958	214
958	223
958	291
958	338
958	340
958	459
958	505
958	518
958	520
958	527
958	528
958	542
958	617
958	671
958	676
958	680
958	698
958	724
958	749
958	752
958	768
958	806
958	829
958	854
958	890
958	912
958	916
958	917
958	922
958	928
958	931
958	953
958	972
958	990
958	993
959	47
959	77
959	98
959	135
959	169
959	186
959	231
959	264
959	275
959	296
959	350
959	365
959	403
959	419
959	537
959	580
959	615
959	655
959	674
959	678
959	711
959	714
959	732
959	756
959	786
959	794
959	805
959	836
959	859
959	894
959	899
959	914
959	942
959	954
959	965
959	967
959	983
959	987
959	989
959	992
960	13
960	127
960	133
960	152
960	181
960	253
960	278
960	298
960	337
960	366
960	476
960	477
960	486
960	492
960	512
960	516
960	530
960	589
960	622
960	628
960	650
960	705
960	747
960	751
960	752
960	762
960	767
960	793
960	837
960	864
960	875
960	903
960	907
960	923
960	930
960	945
960	948
960	980
960	985
960	986
960	1000
961	2
961	16
961	21
961	38
961	61
961	84
961	100
961	109
961	142
961	145
961	146
961	174
961	178
961	202
961	211
961	236
961	284
961	339
961	349
961	352
961	381
961	401
961	409
961	450
961	502
961	573
961	575
961	591
961	705
961	742
961	748
961	776
961	829
961	832
961	869
961	902
961	911
961	940
961	956
961	978
961	980
962	10
962	19
962	53
962	85
962	105
962	116
962	167
962	224
962	227
962	239
962	244
962	301
962	307
962	346
962	348
962	398
962	420
962	453
962	487
962	538
962	594
962	628
962	686
962	694
962	704
962	756
962	758
962	776
962	803
962	815
962	838
962	860
962	861
962	863
962	898
962	913
962	932
962	941
962	963
962	981
962	988
963	27
963	74
963	117
963	220
963	228
963	249
963	256
963	297
963	311
963	319
963	383
963	437
963	444
963	489
963	517
963	533
963	560
963	570
963	609
963	656
963	718
963	731
963	780
963	791
963	815
963	848
963	851
963	861
963	878
963	908
963	912
963	914
963	933
963	948
963	951
963	954
963	962
963	964
963	970
963	979
963	998
963	1000
964	57
964	62
964	67
964	80
964	130
964	134
964	136
964	178
964	210
964	301
964	336
964	373
964	374
964	378
964	390
964	391
964	559
964	569
964	636
964	637
964	689
964	715
964	726
964	735
964	783
964	813
964	820
964	824
964	859
964	865
964	866
964	870
964	917
964	919
964	925
964	943
964	963
964	973
964	975
964	976
964	993
964	996
965	47
965	98
965	159
965	189
965	194
965	225
965	231
965	241
965	257
965	264
965	302
965	365
965	381
965	398
965	403
965	419
965	426
965	430
965	442
965	514
965	542
965	580
965	590
965	674
965	711
965	714
965	758
965	786
965	794
965	805
965	894
965	899
965	902
965	954
965	959
965	967
965	969
965	970
965	983
965	987
965	989
965	991
966	6
966	23
966	26
966	42
966	87
966	128
966	164
966	172
966	230
966	242
966	276
966	282
966	334
966	435
966	445
966	463
966	509
966	564
966	588
966	640
966	653
966	666
966	729
966	745
966	774
966	777
966	786
966	788
966	811
966	831
966	865
966	876
966	885
966	886
966	904
966	929
966	939
966	946
966	949
966	957
966	969
966	980
967	77
967	100
967	135
967	159
967	186
967	189
967	194
967	225
967	231
967	233
967	240
967	264
967	296
967	302
967	304
967	403
967	419
967	430
967	442
967	494
967	575
967	590
967	615
967	640
967	655
967	674
967	678
967	695
967	711
967	714
967	736
967	765
967	794
967	805
967	843
967	899
967	954
967	959
967	965
967	983
967	987
967	989
967	992
968	9
968	12
968	32
968	97
968	119
968	122
968	198
968	235
968	252
968	273
968	276
968	318
968	328
968	370
968	408
968	429
968	454
968	524
968	532
968	541
968	566
968	597
968	619
968	638
968	656
968	659
968	665
968	691
968	706
968	713
968	720
968	759
968	781
968	785
968	792
968	819
968	850
968	855
968	872
968	888
968	942
968	955
968	969
969	9
969	12
969	34
969	97
969	119
969	122
969	198
969	235
969	252
969	273
969	318
969	370
969	395
969	408
969	429
969	490
969	518
969	532
969	541
969	597
969	619
969	623
969	638
969	656
969	659
969	665
969	690
969	713
969	720
969	759
969	785
969	830
969	850
969	855
969	888
969	938
969	942
969	955
969	965
969	966
969	968
969	988
969	991
970	40
970	63
970	65
970	75
970	137
970	150
970	155
970	162
970	183
970	279
970	304
970	320
970	396
970	440
970	443
970	446
970	469
970	477
970	495
970	500
970	555
970	585
970	607
970	626
970	664
970	683
970	708
970	721
970	772
970	785
970	841
970	848
970	853
970	880
970	889
970	891
970	900
970	944
970	963
970	965
970	977
970	994
970	996
971	4
971	13
971	17
971	78
971	108
971	130
971	152
971	193
971	206
971	259
971	269
971	293
971	330
971	352
971	360
971	362
971	389
971	400
971	412
971	413
971	480
971	518
971	584
971	596
971	600
971	624
971	691
971	707
971	727
971	728
971	744
971	774
971	795
971	807
971	828
971	856
971	862
971	863
971	907
971	974
971	984
971	994
971	997
972	7
972	110
972	175
972	216
972	293
972	300
972	371
972	388
972	393
972	397
972	414
972	441
972	461
972	492
972	525
972	540
972	549
972	553
972	565
972	577
972	613
972	647
972	700
972	737
972	770
972	788
972	830
972	835
972	847
972	862
972	872
972	893
972	897
972	924
972	926
972	931
972	937
972	950
972	957
972	958
972	982
972	984
972	991
973	37
973	57
973	67
973	134
973	141
973	250
973	283
973	336
973	371
973	374
973	376
973	378
973	390
973	434
973	436
973	460
973	464
973	468
973	569
973	604
973	639
973	641
973	669
973	726
973	735
973	755
973	783
973	786
973	804
973	813
973	820
973	824
973	859
973	865
973	866
973	870
973	917
973	919
973	941
973	943
973	964
973	975
973	976
973	996
974	4
974	78
974	95
974	99
974	108
974	130
974	234
974	245
974	259
974	293
974	330
974	352
974	360
974	389
974	400
974	407
974	412
974	413
974	480
974	489
974	596
974	600
974	624
974	691
974	707
974	727
974	728
974	744
974	781
974	789
974	795
974	797
974	807
974	828
974	856
974	860
974	863
974	891
974	896
974	947
974	951
974	971
974	984
974	997
975	48
975	67
975	80
975	141
975	154
975	210
975	283
975	301
975	336
975	373
975	374
975	394
975	434
975	436
975	464
975	468
975	521
975	559
975	639
975	669
975	722
975	726
975	735
975	783
975	813
975	820
975	824
975	859
975	862
975	865
975	866
975	868
975	870
975	913
975	917
975	919
975	931
975	943
